driverId,track,year,position
fernando-alonso,australia,2003,7
fernando-alonso,spain,2003,2
fernando-alonso,austria,2003,23
fernando-alonso,monaco,2003,5
fernando-alonso,canada,2003,4
fernando-alonso,hungary,2003,1
fernando-alonso,italy,2003,8
fernando-alonso,japan,2003,23
fernando-alonso,australia,2004,3
fernando-alonso,bahrain,2004,6
fernando-alonso,spain,2004,4
fernando-alonso,monaco,2004,23
fernando-alonso,canada,2004,23
fernando-alonso,hungary,2004,3
fernando-alonso,belgium,2004,23
fernando-alonso,italy,2004,23
fernando-alonso,china,2004,4
fernando-alonso,japan,2004,5
fernando-alonso,australia,2005,3
fernando-alonso,bahrain,2005,1
fernando-alonso,spain,2005,2
fernando-alonso,monaco,2005,4
fernando-alonso,canada,2005,23
fernando-alonso,hungary,2005,11
fernando-alonso,italy,2005,2
fernando-alonso,belgium,2005,2
fernando-alonso,japan,2005,3
fernando-alonso,china,2005,1
fernando-alonso,bahrain,2006,1
fernando-alonso,australia,2006,1
fernando-alonso,spain,2006,1
fernando-alonso,monaco,2006,1
fernando-alonso,canada,2006,1
fernando-alonso,hungary,2006,23
fernando-alonso,italy,2006,23
fernando-alonso,china,2006,2
fernando-alonso,japan,2006,1
fernando-alonso,australia,2007,2
lewis-hamilton,australia,2007,3
lewis-hamilton,bahrain,2007,2
fernando-alonso,bahrain,2007,5
lewis-hamilton,spain,2007,2
fernando-alonso,spain,2007,3
fernando-alonso,monaco,2007,1
lewis-hamilton,monaco,2007,2
lewis-hamilton,canada,2007,1
fernando-alonso,canada,2007,7
lewis-hamilton,hungary,2007,1
fernando-alonso,hungary,2007,4
fernando-alonso,italy,2007,1
lewis-hamilton,italy,2007,2
fernando-alonso,belgium,2007,3
lewis-hamilton,belgium,2007,4
lewis-hamilton,japan,2007,1
fernando-alonso,japan,2007,23
fernando-alonso,china,2007,2
lewis-hamilton,china,2007,23
lewis-hamilton,australia,2008,1
fernando-alonso,australia,2008,4
fernando-alonso,bahrain,2008,10
lewis-hamilton,bahrain,2008,13
lewis-hamilton,spain,2008,3
fernando-alonso,spain,2008,23
lewis-hamilton,monaco,2008,1
fernando-alonso,monaco,2008,10
fernando-alonso,canada,2008,23
lewis-hamilton,canada,2008,23
fernando-alonso,hungary,2008,4
lewis-hamilton,hungary,2008,5
lewis-hamilton,belgium,2008,3
fernando-alonso,belgium,2008,4
fernando-alonso,italy,2008,4
lewis-hamilton,italy,2008,7
fernando-alonso,singapore,2008,1
lewis-hamilton,singapore,2008,3
fernando-alonso,japan,2008,1
lewis-hamilton,japan,2008,12
lewis-hamilton,china,2008,1
fernando-alonso,china,2008,4
fernando-alonso,australia,2009,5
lewis-hamilton,australia,2009,24
lewis-hamilton,china,2009,6
fernando-alonso,china,2009,9
lewis-hamilton,bahrain,2009,4
fernando-alonso,bahrain,2009,8
fernando-alonso,spain,2009,5
lewis-hamilton,spain,2009,9
fernando-alonso,monaco,2009,7
lewis-hamilton,monaco,2009,12
lewis-hamilton,hungary,2009,1
fernando-alonso,hungary,2009,23
fernando-alonso,belgium,2009,23
lewis-hamilton,belgium,2009,23
fernando-alonso,italy,2009,5
lewis-hamilton,italy,2009,12
lewis-hamilton,singapore,2009,1
fernando-alonso,singapore,2009,3
lewis-hamilton,japan,2009,3
fernando-alonso,japan,2009,10
fernando-alonso,bahrain,2010,1
lewis-hamilton,bahrain,2010,3
nico-hulkenberg,bahrain,2010,14
fernando-alonso,australia,2010,4
lewis-hamilton,australia,2010,6
nico-hulkenberg,australia,2010,23
lewis-hamilton,china,2010,2
fernando-alonso,china,2010,4
nico-hulkenberg,china,2010,15
fernando-alonso,spain,2010,2
lewis-hamilton,spain,2010,14
nico-hulkenberg,spain,2010,16
lewis-hamilton,monaco,2010,5
fernando-alonso,monaco,2010,6
nico-hulkenberg,monaco,2010,23
lewis-hamilton,canada,2010,1
fernando-alonso,canada,2010,3
nico-hulkenberg,canada,2010,13
fernando-alonso,hungary,2010,2
nico-hulkenberg,hungary,2010,6
lewis-hamilton,hungary,2010,23
lewis-hamilton,belgium,2010,1
nico-hulkenberg,belgium,2010,14
fernando-alonso,belgium,2010,23
fernando-alonso,italy,2010,1
nico-hulkenberg,italy,2010,7
lewis-hamilton,italy,2010,23
fernando-alonso,singapore,2010,1
nico-hulkenberg,singapore,2010,10
lewis-hamilton,singapore,2010,23
fernando-alonso,japan,2010,3
lewis-hamilton,japan,2010,5
nico-hulkenberg,japan,2010,23
lewis-hamilton,australia,2011,2
fernando-alonso,australia,2011,4
sergio-perez,australia,2011,24
lewis-hamilton,china,2011,1
fernando-alonso,china,2011,7
sergio-perez,china,2011,17
lewis-hamilton,spain,2011,2
fernando-alonso,spain,2011,5
sergio-perez,spain,2011,9
fernando-alonso,monaco,2011,2
lewis-hamilton,monaco,2011,6
sergio-perez,monaco,2011,25
fernando-alonso,canada,2011,23
lewis-hamilton,canada,2011,23
fernando-alonso,hungary,2011,3
lewis-hamilton,hungary,2011,4
sergio-perez,hungary,2011,15
fernando-alonso,belgium,2011,4
sergio-perez,belgium,2011,23
lewis-hamilton,belgium,2011,23
fernando-alonso,italy,2011,3
lewis-hamilton,italy,2011,4
sergio-perez,italy,2011,23
fernando-alonso,singapore,2011,4
lewis-hamilton,singapore,2011,5
sergio-perez,singapore,2011,10
fernando-alonso,japan,2011,2
lewis-hamilton,japan,2011,5
sergio-perez,japan,2011,8
lewis-hamilton,australia,2012,3
fernando-alonso,australia,2012,5
sergio-perez,australia,2012,8
nico-hulkenberg,australia,2012,23
lewis-hamilton,china,2012,3
fernando-alonso,china,2012,9
sergio-perez,china,2012,11
nico-hulkenberg,china,2012,15
fernando-alonso,bahrain,2012,7
lewis-hamilton,bahrain,2012,8
sergio-perez,bahrain,2012,11
nico-hulkenberg,bahrain,2012,12
fernando-alonso,spain,2012,2
lewis-hamilton,spain,2012,8
nico-hulkenberg,spain,2012,10
sergio-perez,spain,2012,23
fernando-alonso,monaco,2012,3
lewis-hamilton,monaco,2012,5
nico-hulkenberg,monaco,2012,8
sergio-perez,monaco,2012,11
lewis-hamilton,canada,2012,1
sergio-perez,canada,2012,3
fernando-alonso,canada,2012,5
nico-hulkenberg,canada,2012,12
lewis-hamilton,hungary,2012,1
fernando-alonso,hungary,2012,5
nico-hulkenberg,hungary,2012,11
sergio-perez,hungary,2012,14
nico-hulkenberg,belgium,2012,4
sergio-perez,belgium,2012,23
fernando-alonso,belgium,2012,23
lewis-hamilton,belgium,2012,23
lewis-hamilton,italy,2012,1
sergio-perez,italy,2012,2
fernando-alonso,italy,2012,3
nico-hulkenberg,italy,2012,21
fernando-alonso,singapore,2012,3
sergio-perez,singapore,2012,10
nico-hulkenberg,singapore,2012,14
lewis-hamilton,singapore,2012,23
lewis-hamilton,japan,2012,5
nico-hulkenberg,japan,2012,7
sergio-perez,japan,2012,23
fernando-alonso,japan,2012,23
fernando-alonso,australia,2013,2
lewis-hamilton,australia,2013,5
sergio-perez,australia,2013,11
valtteri-bottas,australia,2013,14
nico-hulkenberg,australia,2013,25
fernando-alonso,china,2013,1
lewis-hamilton,china,2013,3
nico-hulkenberg,china,2013,10
sergio-perez,china,2013,11
valtteri-bottas,china,2013,13
lewis-hamilton,bahrain,2013,5
sergio-perez,bahrain,2013,6
fernando-alonso,bahrain,2013,8
nico-hulkenberg,bahrain,2013,12
valtteri-bottas,bahrain,2013,14
fernando-alonso,spain,2013,1
sergio-perez,spain,2013,9
lewis-hamilton,spain,2013,12
nico-hulkenberg,spain,2013,15
valtteri-bottas,spain,2013,16
lewis-hamilton,monaco,2013,4
fernando-alonso,monaco,2013,7
nico-hulkenberg,monaco,2013,11
valtteri-bottas,monaco,2013,12
sergio-perez,monaco,2013,16
fernando-alonso,canada,2013,2
lewis-hamilton,canada,2013,3
sergio-perez,canada,2013,11
valtteri-bottas,canada,2013,14
nico-hulkenberg,canada,2013,23
lewis-hamilton,hungary,2013,1
fernando-alonso,hungary,2013,5
sergio-perez,hungary,2013,9
nico-hulkenberg,hungary,2013,11
valtteri-bottas,hungary,2013,23
fernando-alonso,belgium,2013,2
lewis-hamilton,belgium,2013,3
sergio-perez,belgium,2013,11
nico-hulkenberg,belgium,2013,13
valtteri-bottas,belgium,2013,15
fernando-alonso,italy,2013,2
nico-hulkenberg,italy,2013,5
lewis-hamilton,italy,2013,9
sergio-perez,italy,2013,12
valtteri-bottas,italy,2013,15
fernando-alonso,singapore,2013,2
lewis-hamilton,singapore,2013,5
sergio-perez,singapore,2013,8
nico-hulkenberg,singapore,2013,9
valtteri-bottas,singapore,2013,13
fernando-alonso,japan,2013,4
nico-hulkenberg,japan,2013,6
sergio-perez,japan,2013,15
valtteri-bottas,japan,2013,17
lewis-hamilton,japan,2013,23
fernando-alonso,australia,2014,4
valtteri-bottas,australia,2014,5
nico-hulkenberg,australia,2014,6
sergio-perez,australia,2014,10
lewis-hamilton,australia,2014,23
lewis-hamilton,bahrain,2014,1
sergio-perez,bahrain,2014,3
nico-hulkenberg,bahrain,2014,5
valtteri-bottas,bahrain,2014,8
fernando-alonso,bahrain,2014,9
lewis-hamilton,china,2014,1
fernando-alonso,china,2014,3
nico-hulkenberg,china,2014,6
valtteri-bottas,china,2014,7
sergio-perez,china,2014,9
lewis-hamilton,spain,2014,1
valtteri-bottas,spain,2014,5
fernando-alonso,spain,2014,6
sergio-perez,spain,2014,9
nico-hulkenberg,spain,2014,10
lewis-hamilton,monaco,2014,2
fernando-alonso,monaco,2014,4
nico-hulkenberg,monaco,2014,5
valtteri-bottas,monaco,2014,23
sergio-perez,monaco,2014,23
nico-hulkenberg,canada,2014,5
fernando-alonso,canada,2014,6
valtteri-bottas,canada,2014,7
sergio-perez,canada,2014,11
lewis-hamilton,canada,2014,23
lewis-hamilton,austria,2014,2
valtteri-bottas,austria,2014,3
fernando-alonso,austria,2014,5
sergio-perez,austria,2014,6
nico-hulkenberg,austria,2014,9
fernando-alonso,hungary,2014,2
lewis-hamilton,hungary,2014,3
valtteri-bottas,hungary,2014,8
sergio-perez,hungary,2014,23
nico-hulkenberg,hungary,2014,23
valtteri-bottas,belgium,2014,3
fernando-alonso,belgium,2014,7
sergio-perez,belgium,2014,8
nico-hulkenberg,belgium,2014,10
lewis-hamilton,belgium,2014,23
lewis-hamilton,italy,2014,1
valtteri-bottas,italy,2014,4
sergio-perez,italy,2014,7
nico-hulkenberg,italy,2014,12
fernando-alonso,italy,2014,23
lewis-hamilton,singapore,2014,1
fernando-alonso,singapore,2014,4
sergio-perez,singapore,2014,7
nico-hulkenberg,singapore,2014,9
valtteri-bottas,singapore,2014,11
lewis-hamilton,japan,2014,1
valtteri-bottas,japan,2014,6
nico-hulkenberg,japan,2014,8
sergio-perez,japan,2014,10
fernando-alonso,japan,2014,23
lewis-hamilton,australia,2015,1
nico-hulkenberg,australia,2015,7
carlos-sainz-jr,australia,2015,9
sergio-perez,australia,2015,10
max-verstappen,australia,2015,23
valtteri-bottas,australia,2015,25
lewis-hamilton,china,2015,1
valtteri-bottas,china,2015,6
sergio-perez,china,2015,11
fernando-alonso,china,2015,12
carlos-sainz-jr,china,2015,13
max-verstappen,china,2015,17
nico-hulkenberg,china,2015,23
lewis-hamilton,bahrain,2015,1
valtteri-bottas,bahrain,2015,4
sergio-perez,bahrain,2015,8
fernando-alonso,bahrain,2015,11
nico-hulkenberg,bahrain,2015,13
max-verstappen,bahrain,2015,23
carlos-sainz-jr,bahrain,2015,23
lewis-hamilton,spain,2015,2
valtteri-bottas,spain,2015,4
carlos-sainz-jr,spain,2015,9
max-verstappen,spain,2015,11
sergio-perez,spain,2015,13
nico-hulkenberg,spain,2015,15
fernando-alonso,spain,2015,23
lewis-hamilton,monaco,2015,3
sergio-perez,monaco,2015,7
carlos-sainz-jr,monaco,2015,10
nico-hulkenberg,monaco,2015,11
valtteri-bottas,monaco,2015,14
max-verstappen,monaco,2015,23
fernando-alonso,monaco,2015,23
lewis-hamilton,canada,2015,1
valtteri-bottas,canada,2015,3
nico-hulkenberg,canada,2015,8
sergio-perez,canada,2015,11
carlos-sainz-jr,canada,2015,12
max-verstappen,canada,2015,15
fernando-alonso,canada,2015,23
lewis-hamilton,austria,2015,2
valtteri-bottas,austria,2015,5
nico-hulkenberg,austria,2015,6
max-verstappen,austria,2015,8
sergio-perez,austria,2015,9
carlos-sainz-jr,austria,2015,23
fernando-alonso,austria,2015,23
max-verstappen,hungary,2015,4
fernando-alonso,hungary,2015,5
lewis-hamilton,hungary,2015,6
valtteri-bottas,hungary,2015,13
carlos-sainz-jr,hungary,2015,23
sergio-perez,hungary,2015,23
nico-hulkenberg,hungary,2015,23
lewis-hamilton,belgium,2015,1
sergio-perez,belgium,2015,5
max-verstappen,belgium,2015,8
valtteri-bottas,belgium,2015,9
fernando-alonso,belgium,2015,13
carlos-sainz-jr,belgium,2015,23
nico-hulkenberg,belgium,2015,25
lewis-hamilton,italy,2015,1
valtteri-bottas,italy,2015,4
sergio-perez,italy,2015,6
nico-hulkenberg,italy,2015,7
carlos-sainz-jr,italy,2015,11
max-verstappen,italy,2015,12
fernando-alonso,italy,2015,18
valtteri-bottas,singapore,2015,5
sergio-perez,singapore,2015,7
max-verstappen,singapore,2015,8
carlos-sainz-jr,singapore,2015,9
fernando-alonso,singapore,2015,23
lewis-hamilton,singapore,2015,23
nico-hulkenberg,singapore,2015,23
lewis-hamilton,japan,2015,1
valtteri-bottas,japan,2015,5
nico-hulkenberg,japan,2015,6
max-verstappen,japan,2015,9
carlos-sainz-jr,japan,2015,10
fernando-alonso,japan,2015,11
sergio-perez,japan,2015,12
lewis-hamilton,mexico,2015,2
valtteri-bottas,mexico,2015,3
nico-hulkenberg,mexico,2015,7
sergio-perez,mexico,2015,8
max-verstappen,mexico,2015,9
carlos-sainz-jr,mexico,2015,13
fernando-alonso,mexico,2015,23
lewis-hamilton,australia,2016,2
nico-hulkenberg,australia,2016,7
valtteri-bottas,australia,2016,8
carlos-sainz-jr,australia,2016,9
max-verstappen,australia,2016,10
sergio-perez,australia,2016,13
fernando-alonso,australia,2016,23
lewis-hamilton,bahrain,2016,3
max-verstappen,bahrain,2016,6
valtteri-bottas,bahrain,2016,9
nico-hulkenberg,bahrain,2016,15
sergio-perez,bahrain,2016,16
carlos-sainz-jr,bahrain,2016,23
lewis-hamilton,china,2016,7
max-verstappen,china,2016,8
carlos-sainz-jr,china,2016,9
valtteri-bottas,china,2016,10
sergio-perez,china,2016,11
fernando-alonso,china,2016,12
nico-hulkenberg,china,2016,15
max-verstappen,spain,2016,1
valtteri-bottas,spain,2016,5
carlos-sainz-jr,spain,2016,6
sergio-perez,spain,2016,7
fernando-alonso,spain,2016,23
nico-hulkenberg,spain,2016,23
lewis-hamilton,spain,2016,23
lewis-hamilton,monaco,2016,1
sergio-perez,monaco,2016,3
fernando-alonso,monaco,2016,5
nico-hulkenberg,monaco,2016,6
carlos-sainz-jr,monaco,2016,8
valtteri-bottas,monaco,2016,12
max-verstappen,monaco,2016,23
lewis-hamilton,canada,2016,1
valtteri-bottas,canada,2016,3
max-verstappen,canada,2016,4
nico-hulkenberg,canada,2016,8
carlos-sainz-jr,canada,2016,9
sergio-perez,canada,2016,10
fernando-alonso,canada,2016,11
lewis-hamilton,austria,2016,1
max-verstappen,austria,2016,2
carlos-sainz-jr,austria,2016,8
valtteri-bottas,austria,2016,9
sergio-perez,austria,2016,17
fernando-alonso,austria,2016,18
nico-hulkenberg,austria,2016,19
lewis-hamilton,hungary,2016,1
max-verstappen,hungary,2016,5
fernando-alonso,hungary,2016,7
carlos-sainz-jr,hungary,2016,8
valtteri-bottas,hungary,2016,9
nico-hulkenberg,hungary,2016,10
sergio-perez,hungary,2016,11
lewis-hamilton,belgium,2016,3
nico-hulkenberg,belgium,2016,4
sergio-perez,belgium,2016,5
fernando-alonso,belgium,2016,7
valtteri-bottas,belgium,2016,8
max-verstappen,belgium,2016,11
esteban-ocon,belgium,2016,16
carlos-sainz-jr,belgium,2016,23
lewis-hamilton,italy,2016,2
valtteri-bottas,italy,2016,6
max-verstappen,italy,2016,7
sergio-perez,italy,2016,8
nico-hulkenberg,italy,2016,10
fernando-alonso,italy,2016,14
carlos-sainz-jr,italy,2016,15
esteban-ocon,italy,2016,18
lewis-hamilton,singapore,2016,3
max-verstappen,singapore,2016,6
fernando-alonso,singapore,2016,7
sergio-perez,singapore,2016,8
carlos-sainz-jr,singapore,2016,14
esteban-ocon,singapore,2016,18
valtteri-bottas,singapore,2016,23
nico-hulkenberg,singapore,2016,23
max-verstappen,japan,2016,2
lewis-hamilton,japan,2016,3
sergio-perez,japan,2016,7
nico-hulkenberg,japan,2016,8
valtteri-bottas,japan,2016,10
fernando-alonso,japan,2016,16
carlos-sainz-jr,japan,2016,17
esteban-ocon,japan,2016,21
lewis-hamilton,mexico,2016,1
max-verstappen,mexico,2016,4
nico-hulkenberg,mexico,2016,7
valtteri-bottas,mexico,2016,8
sergio-perez,mexico,2016,10
fernando-alonso,mexico,2016,13
carlos-sainz-jr,mexico,2016,16
esteban-ocon,mexico,2016,21
lewis-hamilton,australia,2017,2
valtteri-bottas,australia,2017,3
max-verstappen,australia,2017,5
sergio-perez,australia,2017,7
carlos-sainz-jr,australia,2017,8
esteban-ocon,australia,2017,10
nico-hulkenberg,australia,2017,11
fernando-alonso,australia,2017,23
lance-stroll,australia,2017,23
lewis-hamilton,china,2017,1
max-verstappen,china,2017,3
valtteri-bottas,china,2017,6
carlos-sainz-jr,china,2017,7
sergio-perez,china,2017,9
esteban-ocon,china,2017,10
nico-hulkenberg,china,2017,12
fernando-alonso,china,2017,23
lance-stroll,china,2017,23
lewis-hamilton,bahrain,2017,2
valtteri-bottas,bahrain,2017,3
sergio-perez,bahrain,2017,7
nico-hulkenberg,bahrain,2017,9
esteban-ocon,bahrain,2017,10
fernando-alonso,bahrain,2017,14
carlos-sainz-jr,bahrain,2017,23
lance-stroll,bahrain,2017,23
max-verstappen,bahrain,2017,23
lewis-hamilton,spain,2017,1
sergio-perez,spain,2017,4
esteban-ocon,spain,2017,5
nico-hulkenberg,spain,2017,6
carlos-sainz-jr,spain,2017,7
fernando-alonso,spain,2017,12
lance-stroll,spain,2017,16
valtteri-bottas,spain,2017,23
max-verstappen,spain,2017,23
valtteri-bottas,monaco,2017,4
max-verstappen,monaco,2017,5
carlos-sainz-jr,monaco,2017,6
lewis-hamilton,monaco,2017,7
esteban-ocon,monaco,2017,12
sergio-perez,monaco,2017,13
lance-stroll,monaco,2017,15
nico-hulkenberg,monaco,2017,23
lewis-hamilton,canada,2017,1
valtteri-bottas,canada,2017,2
sergio-perez,canada,2017,5
esteban-ocon,canada,2017,6
nico-hulkenberg,canada,2017,8
lance-stroll,canada,2017,9
fernando-alonso,canada,2017,16
max-verstappen,canada,2017,23
carlos-sainz-jr,canada,2017,23
valtteri-bottas,azerbaijan,2017,2
lance-stroll,azerbaijan,2017,3
lewis-hamilton,azerbaijan,2017,5
esteban-ocon,azerbaijan,2017,6
carlos-sainz-jr,azerbaijan,2017,8
fernando-alonso,azerbaijan,2017,9
sergio-perez,azerbaijan,2017,23
nico-hulkenberg,azerbaijan,2017,23
max-verstappen,azerbaijan,2017,23
valtteri-bottas,austria,2017,1
lewis-hamilton,austria,2017,4
sergio-perez,austria,2017,7
esteban-ocon,austria,2017,8
lance-stroll,austria,2017,10
nico-hulkenberg,austria,2017,13
carlos-sainz-jr,austria,2017,23
fernando-alonso,austria,2017,23
max-verstappen,austria,2017,23
valtteri-bottas,hungary,2017,3
lewis-hamilton,hungary,2017,4
max-verstappen,hungary,2017,5
fernando-alonso,hungary,2017,6
carlos-sainz-jr,hungary,2017,7
sergio-perez,hungary,2017,8
esteban-ocon,hungary,2017,9
lance-stroll,hungary,2017,14
nico-hulkenberg,hungary,2017,17
lewis-hamilton,belgium,2017,1
valtteri-bottas,belgium,2017,5
nico-hulkenberg,belgium,2017,6
esteban-ocon,belgium,2017,9
carlos-sainz-jr,belgium,2017,10
lance-stroll,belgium,2017,11
sergio-perez,belgium,2017,17
fernando-alonso,belgium,2017,23
max-verstappen,belgium,2017,23
lewis-hamilton,italy,2017,1
valtteri-bottas,italy,2017,2
esteban-ocon,italy,2017,6
lance-stroll,italy,2017,7
sergio-perez,italy,2017,9
max-verstappen,italy,2017,10
nico-hulkenberg,italy,2017,13
carlos-sainz-jr,italy,2017,14
fernando-alonso,italy,2017,17
lewis-hamilton,singapore,2017,1
valtteri-bottas,singapore,2017,3
carlos-sainz-jr,singapore,2017,4
sergio-perez,singapore,2017,5
lance-stroll,singapore,2017,8
esteban-ocon,singapore,2017,10
nico-hulkenberg,singapore,2017,23
fernando-alonso,singapore,2017,23
max-verstappen,singapore,2017,23
lewis-hamilton,japan,2017,1
max-verstappen,japan,2017,2
valtteri-bottas,japan,2017,4
esteban-ocon,japan,2017,6
sergio-perez,japan,2017,7
fernando-alonso,japan,2017,11
pierre-gasly,japan,2017,13
lance-stroll,japan,2017,23
nico-hulkenberg,japan,2017,23
carlos-sainz-jr,japan,2017,23
max-verstappen,mexico,2017,1
valtteri-bottas,mexico,2017,2
esteban-ocon,mexico,2017,5
lance-stroll,mexico,2017,6
sergio-perez,mexico,2017,7
lewis-hamilton,mexico,2017,9
fernando-alonso,mexico,2017,10
pierre-gasly,mexico,2017,13
carlos-sainz-jr,mexico,2017,23
nico-hulkenberg,mexico,2017,23
lewis-hamilton,australia,2018,2
fernando-alonso,australia,2018,5
max-verstappen,australia,2018,6
nico-hulkenberg,australia,2018,7
valtteri-bottas,australia,2018,8
carlos-sainz-jr,australia,2018,10
sergio-perez,australia,2018,11
esteban-ocon,australia,2018,12
charles-leclerc,australia,2018,13
lance-stroll,australia,2018,14
pierre-gasly,australia,2018,23
valtteri-bottas,bahrain,2018,2
lewis-hamilton,bahrain,2018,3
pierre-gasly,bahrain,2018,4
nico-hulkenberg,bahrain,2018,6
fernando-alonso,bahrain,2018,7
esteban-ocon,bahrain,2018,10
carlos-sainz-jr,bahrain,2018,11
charles-leclerc,bahrain,2018,12
lance-stroll,bahrain,2018,14
sergio-perez,bahrain,2018,16
max-verstappen,bahrain,2018,23
valtteri-bottas,china,2018,2
lewis-hamilton,china,2018,4
max-verstappen,china,2018,5
nico-hulkenberg,china,2018,6
fernando-alonso,china,2018,7
carlos-sainz-jr,china,2018,9
esteban-ocon,china,2018,11
sergio-perez,china,2018,12
lance-stroll,china,2018,14
pierre-gasly,china,2018,18
charles-leclerc,china,2018,19
lewis-hamilton,azerbaijan,2018,1
sergio-perez,azerbaijan,2018,3
carlos-sainz-jr,azerbaijan,2018,5
charles-leclerc,azerbaijan,2018,6
fernando-alonso,azerbaijan,2018,7
lance-stroll,azerbaijan,2018,8
pierre-gasly,azerbaijan,2018,12
valtteri-bottas,azerbaijan,2018,14
max-verstappen,azerbaijan,2018,23
nico-hulkenberg,azerbaijan,2018,23
esteban-ocon,azerbaijan,2018,23
lewis-hamilton,spain,2018,1
valtteri-bottas,spain,2018,2
max-verstappen,spain,2018,3
carlos-sainz-jr,spain,2018,7
fernando-alonso,spain,2018,8
sergio-perez,spain,2018,9
charles-leclerc,spain,2018,10
lance-stroll,spain,2018,11
esteban-ocon,spain,2018,23
pierre-gasly,spain,2018,23
nico-hulkenberg,spain,2018,23
lewis-hamilton,monaco,2018,3
valtteri-bottas,monaco,2018,5
esteban-ocon,monaco,2018,6
pierre-gasly,monaco,2018,7
nico-hulkenberg,monaco,2018,8
max-verstappen,monaco,2018,9
carlos-sainz-jr,monaco,2018,10
sergio-perez,monaco,2018,12
lance-stroll,monaco,2018,17
charles-leclerc,monaco,2018,18
fernando-alonso,monaco,2018,23
valtteri-bottas,canada,2018,2
max-verstappen,canada,2018,3
lewis-hamilton,canada,2018,5
nico-hulkenberg,canada,2018,7
carlos-sainz-jr,canada,2018,8
esteban-ocon,canada,2018,9
charles-leclerc,canada,2018,10
pierre-gasly,canada,2018,11
sergio-perez,canada,2018,14
fernando-alonso,canada,2018,23
lance-stroll,canada,2018,23
max-verstappen,austria,2018,1
esteban-ocon,austria,2018,6
sergio-perez,austria,2018,7
fernando-alonso,austria,2018,8
charles-leclerc,austria,2018,9
pierre-gasly,austria,2018,11
carlos-sainz-jr,austria,2018,12
lance-stroll,austria,2018,14
lewis-hamilton,austria,2018,23
valtteri-bottas,austria,2018,23
nico-hulkenberg,austria,2018,23
lewis-hamilton,hungary,2018,1
valtteri-bottas,hungary,2018,5
pierre-gasly,hungary,2018,6
